SLURM job running in:  /scratch/groups/lhc/park/JHUGen/JHUGenerator
LHAPDF 6.1.5 loading /work-zfs/lhc/cms/slc6_amd64_gcc493/external/lhapdf/6.1.5-kpegke3/share/LHAPDF/NNPDF30_lo_as_0130/NNPDF30_lo_as_0130_0000.dat
NNPDF30_lo_as_0130 PDF set, member #0, version 2; LHAPDF ID = 263000
 
                                                                                          
   ***************************************************************************************
   *                                JHU Generator v6.9.3                                 *
   ***************************************************************************************
   *                                                                                     *
   *   Spin and parity determination of single-produced resonances at hadron colliders   *
   *                                                                                     *
   *          I. Anderson, S. Bolognesi, F. Caola, Y. Gao, A. Gritsan, Z. Guo,           *
   *        C. Martin, K. Melnikov, R.Rontsch, H. Roskes, U. Sarica, M. Schulze,         *
   *                   N. Tran, A. Whitbeck, M. Xiao, C. You, Y. Zhou                    *
   *                Phys.Rev. D81 (2010) 075022;  arXiv:1001.3396 [hep-ph],              *
   *                Phys.Rev. D86 (2012) 095031;  arXiv:1208.4018 [hep-ph],              *
   *                Phys.Rev. D89 (2014) 035007;  arXiv:1309.4819 [hep-ph].              *
   *                                                                                     *
   ***************************************************************************************
                                                                                          
   
   Command line: ./JHUGen Unweighted=0 VegasNc0=99999999 VegasNc1=99999999 VegasNc2=99999999 LHAPDF=NNPDF30_lo_as_0130/NNPDF30_lo_as_0130.info MReso=1220 ghz1=1,0 Process=50 DecayMode1=11
   
   Input Parameter:
    Collider: P-P, sqrt(s)=13000.00
    Resonance: spin=0, mass=1220.00 width=   0.00407
    DecayMode1:11
    W-boson: mass=80.399, width=2.0850
    Random seed:   166771795
    To reproduce results using this seed, JHUGen should be compiled with the same compiler:
      GNU Fortran (GCC) 4.9.3
    
    WidthScheme:   2
    LHAPDF set NNPDF30_lo_as_0130/NNPDF30_lo_as_0130.info, member=  0
    Unweighted: F
    
    spin-0-VV couplings: 
      generate_as=F
      ghg2=  0.10000000E+01  0.00000000E+00i
      ghg3=  0.00000000E+00  0.00000000E+00i
      ghg4=  0.00000000E+00  0.00000000E+00i
      ghz1=  0.10000000E+01  0.00000000E+00i
      ghz2=  0.00000000E+00  0.00000000E+00i
      ghz3=  0.00000000E+00  0.00000000E+00i
      ghz4=  0.00000000E+00  0.00000000E+00i
      Lambda=  1000.0
    
    LHE output: ./data/output.lhe
    Histogram output: ./data/output.dat
    Log file: ./data/output.log
    
  Running

  Input parameters for vegas:  ndim= 19   ncall= 99614720.
                              it=    0    itmx=    5
                              acc=-1.00    
                              mds=  1     nd=  50
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )
                                       (  0.00000     ,  1.00000     )

#********** Integration by Vegas (iteration       1) ************
#                                                               *
#  integral  = 0.29979468       accum. integral = 0.29979468    *
#  std. dev. = 0.30628339E-04   accum. std. dev = 0.30628339E-04*
#   min/max. wt. =    0.00000            0.199768E-06           *
#                                                               *
#*************   chi**2/iteration =  0.000       ****************

 Done
